======================================================================
KELLER-5 CLIQUE VALIDATION REPORT
======================================================================
Status:        ✅ VALID (Perfect Clique)
Clique Size:   28
Full Clique:   [51, 61, 107, 176, 185, 220, 251, 293, 339, 349, 405, 434, 471, 478, 567, 574, 603, 636, 692, 698, 748, 786, 821, 848, 857, 898, 980, 986]
======================================================================

Vertex   51 | Coordinates: [0, 0, 3, 0, 3]
Internal Adjacency: 27/27 clique members
Total Graph Neighbors: 776
Neighbors List (* = clique member):
1, 5, 8, 9, 10, 11, 13, 16, 17, 18, 20, 21, 22, 23, 24,
25, 26, 27, 28, 29, 30, 31, 33, 37, 40, 41, 42, 43, 45, 53,
56, 57, 58, 61*, 65, 69, 72, 73, 74, 75, 77, 80, 81, 82, 83,
84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 101, 104,
105, 106, 107*, 109, 113, 117, 120, 121, 122, 123, 125, 128, 129, 130, 131,
132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146,
147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176*,
177, 178, 180, 181, 182, 183, 184, 185*, 186, 187, 188, 189, 190, 191, 193,
197, 200, 201, 202, 203, 205, 208, 209, 210, 211, 212, 213, 214, 215, 216,
217, 218, 219, 220*, 221, 222, 223, 225, 229, 232, 233, 234, 235, 237, 241,
245, 248, 249, 250, 251*, 253, 257, 261, 264, 265, 266, 267, 269, 272, 273,
274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 289,
293*, 296, 297, 298, 299, 301, 305, 309, 312, 313, 314, 315, 317, 321, 325,
328, 329, 330, 331, 333, 336, 337, 338, 339*, 340, 341, 342, 343, 344, 345,
346, 347, 348, 349*, 350, 351, 353, 357, 360, 361, 362, 363, 365, 369, 373,
376, 377, 378, 379, 381, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393,
394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405*, 406, 407, 408,
409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423,
424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434*, 435, 436, 437, 438,
439, 440, 441, 442, 443, 444, 445, 446, 447, 449, 453, 456, 457, 458, 459,
461, 464, 465, 466, 467, 468, 469, 470, 471*, 472, 473, 474, 475, 476, 477,
478*, 479, 481, 485, 488, 489, 490, 491, 493, 497, 501, 504, 505, 506, 507,
509, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525,
526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540,
541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555,
556, 557, 558, 559, 560, 561, 562, 564, 565, 566, 567*, 568, 569, 570, 571,
572, 573, 574*, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586,
587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601,
602, 603*, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616,
617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631,
632, 633, 634, 635, 636*, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646,
647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661,
662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676,
677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691,
692*, 693, 694, 695, 696, 697, 698*, 699, 700, 701, 702, 703, 704, 705, 706,
707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721,
722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736,
737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748*, 749, 750, 751,
752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766,
767, 769, 773, 776, 777, 778, 779, 781, 784, 785, 786*, 787, 788, 789, 790,
